cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCArray.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCArray.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCDictionary.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCDictionary.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCAutoreleasePool.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCAutoreleasePool.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCGeometry.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCGeometry.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCNS.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCNS.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCObject.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCObject.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSet.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCSet.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCZone.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCZone.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCString.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCString.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/draw_nodes/CCDrawingPrimitives.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/cocos2d.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocos2d.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCDrawNode.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/draw_nodes/CCDrawNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCGrabber.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/effects/CCGrabber.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCGrid.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/effects/CCGrid.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/aabb.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/aabb.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/matrix.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/GL/matrix.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/mat4stack.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/GL/mat4stack.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/mat3.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/mat3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/mat4.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/mat4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/neon_matrix_impl.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/neon_matrix_impl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/plane.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/plane.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/quaternion.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/quaternion.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/ray2.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/ray2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/utility.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/utility.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/vec2.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/vec2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/vec4.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/vec4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/vec3.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/vec3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCKeypadDelegate.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCKeypadDispatcher.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCLabelAtlas.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCLabelBMFont.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCLabelTTF.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/label_nodes/CCLabelTTF.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCLayer.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScene.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCTransition.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCTransitionProgress.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCTransitionPageTurn.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCMenu.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/menu_nodes/CCMenu.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCMenuItem.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/menu_nodes/CCMenuItem.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCClippingNode.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/misc_nodes/CCClippingNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCMotionStreak.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCProgressTimer.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCRenderTexture.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCParticleExamples.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCParticleBatchNode.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/particle_nodes/CCParticleBatchNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCParticleSystem.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCParticleSystemQuad.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCFileUtils.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCFileUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCEGLViewProtocol.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCEGLViewProtocol.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCImageCommonWebp.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCImageCommonWebp.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSAXParser.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCSAXParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCAccelerometer.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCAccelerometer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCApplication.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCApplication.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCDevice.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCDevice.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCCommon.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCCommon.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCDirectorCaller.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCDirectorCaller.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCEGLView.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCEGLView.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCFileUtilsIOS.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCFileUtilsIOS.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCES2Renderer.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCES2Renderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCLock.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCLock.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCImage.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCImage.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
